postal_code,population
51034,1695
51035,1608
51036,718
51037,318
51038,1506
51039,2424
51040,3556
51041,6748
51044,245
51046,1594
51047,629
51048,545
51049,496
51050,2541
51051,88
51052,1008
51053,1138
51054,5064
51055,1277
51056,461
51058,967
51060,602
51061,495
51062,521
51063,1023
51101,791
51103,17109
51104,21604
51105,10143
51106,25964
51108,5486
51109,3066
51111,93
51201,5998
51230,455
51231,276
51232,860
51234,1249
51235,1070
51237,1629
51238,1158
51239,3054
51240,1692
51241,1704
51242,207
51243,793
51244,78
51245,1298
51246,3679
51247,4739
51248,1759
51249,3428
51250,8043
51301,12168
51331,1108
51333,516
51334,7369
51338,978
51341,49
51342,1223
51343,237
51345,400
51346,2336
51347,1387
51350,400
51351,4230
51354,1065
51355,835
51357,716
51358,1236
51360,7706
51363,130
51364,683
51365,448
51366,370
51401,11898
51430,745
51431,378
51433,660
51436,887
51439,1014
51440,398
51441,344
51442,9534
51443,1758
51444,242
51445,2768
51446,491
51447,225
51448,591
51449,2013
51450,1502
51451,112
51453,680
51454,1292
51455,2192
51458,1397
51459,74
51461,1131
51462,983
51463,539
51465,711
51466,1022
51467,603
51501,34979
51503,35331
51510,3745
51520,230
51521,1994
51523,353
51525,1151
51526,1729
51527,523
51528,915
51529,1575
51530,809
51531,838
51532,607
51533,873
51534,9071
51535,1844
51536,440
51537,6406
51540,438
51541,356
51542,998
51543,434
51544,703
51545,370
51546,2840
51548,429
51549,457
51550,174
51551,1785
51552,296
51553,1000
51554,183
51555,5102
51556,426
51557,861
51558,543
51559,1752
51560,2023
51561,1442
51562,436
51563,770
51564,486
51565,491
51566,6771
51570,1012
51571,646
51572,390
51573,1035
51575,1583
51576,2088
51577,1134
51578,77
51579,2234
51601,5729
51630,167
51631,299
51632,7080
51636,395
51637,212
51638,1266
51639,774
51640,1693
51645,258
51646,739
51647,135
51648,248
51649,321
51650,363
51652,1720
51653,1316
51654,523
51656,70
52001,41939
52002,14217
52003,13087
52030,429
52031,4951
52032,1437
52033,3093
52035,985
52037,1206
52038,484
52039,1150
52040,5391
52041,1589
52042,1920
52043,2222
52044,148
52045,2567
52046,2096
52047,553
52048,319
52049,1214
52050,505
52052,3002
52053,1160
52054,929
52057,7967
52060,8355
52064,831
52065,1108
52066,80
52068,3904
52069,1574
52070,1104
52072,376
52073,1403
52074,308
52076,2189
52077,392
52078,897
52079,777
52101,13395
52132,1898
52133,553
52134,275
52135,850
52136,5747
52140,526
52141,1396
52142,1803
52144,1231
52146,1018
52147,1023
52151,2060
52154,974
52155,1284
52156,653
52157,1781
52158,305
52159,2268
52160,847
52161,1448
52162,3195
52163,263
52164,207
52165,990
52166,97
52168,181
52169,421
52170,587
52171,1017
52172,6089
52175,3373
52201,1254
52202,1134
52203,1827
52205,8424
52206,2287
52207,379
52208,3037
52209,1042
52210,688
52211,2546
52212,277
52213,4290
52214,3036
52215,824
52216,1346
52217,576
52218,1746
52219,174
52220,237
52221,221
52222,694
52223,1333
52224,1950
52225,434
52227,2441
52228,2744
52229,716
52231,320
52232,174
52233,6857
52235,659
52236,586
52237,1496
52240,31896
52241,18721
52242,1589
52245,22246
52246,20734
52247,5462
52248,1753
52249,906
52251,585
52253,3161
52254,871
52255,1165
52257,207
52301,3756
52302,36322
52305,614
52306,1698
52307,87
52308,129
52309,392
52310,6230
52312,112
52313,394
52314,5772
52315,1192
52316,1572
52317,14723
52318,1008
52320,1179
52321,399
52322,2401
52323,838
52324,1874
52325,868
52326,542
52327,2971
52328,2815
52329,791
52330,891
52332,1946
52333,6069
52334,308
52335,693
52336,2327
52337,821
52338,3262
52339,4393
52340,2157
52341,1080
52342,3164
52345,1453
52346,1056
52347,1374
52348,51
52349,7393
52351,1448
52352,1987
52353,8755
52354,371
52355,270
52356,2570
52358,3648
52359,274
52361,4361
52362,1013
52401,1978
52402,39198
52403,23082
52404,37213
52405,22886
52411,6863
52501,29372
52530,983
52531,5774
52533,1200
52534,278
52535,871
52536,943
52537,6891
52540,1392
52542,424
52543,286
52544,7548
52548,97
52549,744
52550,567
52551,660
52552,817
52553,1721
52554,1348
52555,337
52556,12895
52557,83
52560,426
52561,935
52563,1545
52565,1921
52566,168
52567,598
52569,596
52570,939
52571,1369
52572,1090
52573,160
52574,812
52576,558
52577,14536
52580,448
52581,296
52583,333
52584,434
52585,963
52586,511
52588,133
52590,1211
52591,2871
52593,141
52594,394
52595,404
52601,28817
52619,587
52620,924
52621,649
52623,1927
52624,283
52625,2729
52626,1311
52627,12731
52630,437
52632,12715
52635,667
52637,2365
52638,509
52639,1943
52640,1404
52641,12034
52644,395
52645,3106
52646,373
52647,225
52649,870
52650,812
52651,634
52653,3484
52654,1658
52655,4122
52656,2275
52657,93
52658,1051
52659,1499
52660,221
52701,106
52720,850
52721,777
52722,33979
52726,4434
52727,404
52728,1091
52729,860
52730,4864
52731,889
52732,27431
52737,382
52738,3507
52739,743
52742,7410
52745,625
52746,949
52747,2050
52748,8737
52749,921
52750,617
52751,1041
52752,508
52753,5101
52754,1253
52755,1871
52756,2116
52757,199
52758,197
52760,524
52761,30002
52765,448
52766,811
52767,317
52768,1403
52769,664
52772,4864
52773,2320
52774,136
52776,4825
52777,1293
52778,3969
52801,1097
52802,10743
52803,21834
52804,26693
52806,26787
52807,13191
53001,1874
53002,2277
53003,141
53004,3304
53005,18880
53006,1757
53007,1771
53010,7493
53011,2226
53012,17613
53013,3230
53014,7721
53015,2577
53016,382
53017,5492
53018,7784
53019,2012
53020,3435
53021,4678
53022,18588
53023,1478
53024,16309
53027,21630
53029,20570
53031,43
53032,4646
53033,4833
53034,1785
53035,2377
53036,2699
53037,9111
53038,3983
53039,4776
53040,7962
53042,6558
53044,2265
53045,20866
53046,1094
53047,74
53048,3286
53049,2418
53050,6804
53051,34672
53057,1827
53058,3208
53059,1749
53061,5014
53063,1535
53065,2198
53066,33197
53069,687
53070,4631
53072,23472
53073,15329
53074,12559
53075,3314
53076,3605
53078,1892
53079,1385
53080,5661
53081,41994
53083,19940
53085,10932
53086,8143
53088,367
53089,18348
53090,21614
53091,1984
53092,19375
53093,1948
53094,18911
53095,26152
53097,6263
53098,11396
53103,3694
53104,5350
53105,28694
53108,3289
53110,17894
53114,2654
53115,15433
53118,6956
53119,5568
53120,9512
53121,18734
53122,5766
53125,1850
53126,6357
53128,8832
53129,13511
53130,7453
53132,34286
53137,1679
53139,2772
53140,29422
53142,31737
53143,22775
53144,26801
53146,7372
53147,16082
53149,18793
53150,24339
53151,31134
53153,2319
53154,33974
53156,2969
53158,15700
53167,394
53168,8557
53170,2353
53172,20480
53177,8218
53178,2579
53179,6275
53181,7267
53182,9175
53183,2803
53184,4138
53185,18338
53186,32919
53188,34474
53189,26032
53190,18852
53191,2767
53192,209
53195,108
53202,22798
53203,938
53204,42114
53205,9960
53206,27917
53207,34632
53208,30925
53209,46067
53210,27965
53211,34740
53212,30204
53213,25134
53214,33922
53215,60203
53216,31977
53217,28485
53218,40320
53219,32922
53220,25413
53221,36722
53222,24421
53223,28239
53224,20997
53225,24978
53226,17637
53227,22396
53228,13588
53233,16416
53235,8869
53295,342
53402,32470
53403,27004
53404,15362
53405,24714
53406,25031
53501,23
53502,2387
53503,1929
53504,2051
53505,348
53506,1108
53507,2177
53508,5201
53510,1454
53511,47912
53515,2208
53516,2111
53517,1738
53518,1311
53520,6634
53521,3624
53522,1081
53523,4842
53525,3947
53526,548
53527,9840
53528,5671
53529,2016
53530,4448
53531,4302
53532,13429
53533,7084
53534,11291
53536,8327
53537,744
53538,18070
53540,165
53541,840
53543,1604
53544,790
53545,22624
53546,30096
53548,18328
53549,10111
53550,1221
53551,8057
53553,612
53554,1119
53555,8304
53556,2565
53557,479
53558,10617
53559,5991
53560,3417
53561,1589
53562,23072
53563,10595
53565,4641
53566,14691
53569,1142
53570,2592
53571,278
53572,9726
53573,2994
53574,3772
53575,15293
53576,2292
53577,1345
53578,5770
53579,1741
53580,562
53581,10274
53582,1071
53583,5551
53585,2188
53586,2244
53587,1267
53588,3952
53589,18919
53590,35776
53593,18939
53594,5061
53597,16486
53598,2496
53599,66
53702,49
53703,27713
53704,43558
53705,22581
53706,5133
53711,45145
53713,22022
53714,16109
53715,12088
53716,18010
53717,11794
53718,11311
53719,28087
53726,5150
53792,0
53801,854
53802,57
53803,1291
53804,1326
53805,5160
53806,1795
53807,4716
53808,1033
53809,4015
53810,417
53811,3223
53813,5848
53816,802
53817,201
53818,14782
53820,2495
53821,8198
53825,480
53826,1309
53827,285
53901,14096
53910,3404
53911,1333
53913,19342
53916,21889
53919,2601
53920,406
53922,1027
53923,2067
53924,1337
53925,7606
53926,1612
53928,125
53929,2663
53930,1274
53931,235
53932,2548
53933,4077
53934,4276
53935,298
53936,1587
53937,1041
53939,240
53941,2891
53943,1037
53944,2192
53946,4219
53947,132
53948,8190
53949,5828
53950,5343
53951,2574
53952,4328
53953,280
53954,6815
53955,5622
53956,3268
53959,13020
53960,3225
53961,821
53963,13604
53964,3516
53965,10235
53968,2290
53969,347
54001,7839
54002,6142
54003,997
54004,2292
54005,3012
54006,729
54007,1178
54009,2489
54010,50
54011,6695
54013,3384
54014,2210
54015,3533
54016,29748
54017,16495
54020,7159
54021,6535
54022,22081
54023,3808
54024,4660
54025,6828
54026,1799
54027,984
54028,2443
54082,1687
54101,2723
54102,856
54103,406
54104,1027
54106,4953
54107,3659
54110,5234
54111,2095
54112,2241
54113,3298
54114,4993
54115,40477
54119,1077
54120,237
54121,2913
54123,236
54124,3788
54125,501
54126,3583
54127,74
54128,1742
54129,3427
54130,24623
54135,3080
54136,6238
54137,1092
54138,796
54139,3042
54140,8382
54141,2534
54143,14697
54149,1153
54150,1026
54151,3478
54153,7090
54154,5398
54155,5421
54156,1500
54157,5735
54159,1410
54160,249
54161,2635
54162,8917
54165,7366
54166,16445
54169,2577
54170,3682
54171,3353
54173,4070
54174,2950
54175,999
54177,2847
54180,2842
54201,5160
54202,1202
54204,1790
54205,2136
54207,176
54208,5973
54209,1168
54210,872
54211,269
54212,976
54213,1265
54214,327
54216,6021
54217,7276
54220,38759
54227,1556
54228,2642
54229,4253
54230,4721
54232,766
54234,1452
54235,16706
54241,14492
54245,2221
54246,691
54247,2313
54301,22189
54302,30057
54303,26389
54304,27441
54307,1092
54311,33120
54313,35606
54401,29898
54403,23437
54405,2900
54406,3423
54407,1490
54408,1053
54409,12807
54410,2316
54411,5348
54412,2160
54413,188
54414,3337
54416,1657
54417,45
54418,1071
54420,1299
54421,3309
54422,1191
54423,2310
54424,1615
54425,2005
54426,4397
54427,1079
54428,1090
54430,135
54433,1783
54435,1991
54436,2167
54437,3025
54440,2915
54441,819
54442,1170
54443,2111
54446,3058
54447,488
54448,4161
54449,25518
54450,423
54451,11429
54452,18802
54454,1262
54455,16798
54456,5870
54457,8365
54458,120
54459,1119
54460,2599
54462,344
54463,667
54465,523
54466,2761
54467,13456
54469,1712
54470,1984
54471,1836
54473,2651
54474,3916
54475,1460
54476,18206
54479,4067
54480,1298
54481,28663
54482,8679
54484,4889
54485,316
54486,2243
54487,9367
54488,1248
54489,1519
54490,879
54491,1622
54493,650
54494,26306
54495,7477
54498,2379
54499,3088
54501,19499
54511,1195
54512,804
54513,470
54514,1675
54515,464
54517,108
54519,1187
54520,4059
54521,7303
54524,657
54525,272
54526,900
54527,1060
54529,1121
54530,851
54531,1434
54534,2311
54536,178
54537,547
54538,3086
54539,1345
54540,923
54541,1488
54542,454
54545,716
54546,1228
54547,1339
54548,4475
54550,668
54552,4232
54554,1047
54555,4708
54556,1280
54557,892
54558,2127
54559,786
54560,573
54561,31
54562,1898
54563,703
54564,381
54565,59
54566,1480
54568,4988
54601,47892
54603,14097
54610,1567
54611,1288
54612,5034
54613,1790
54614,2888
54615,10470
54616,2482
54618,2227
54619,3874
54621,1131
54622,2072
54623,1896
54624,1358
54625,239
54626,1199
54627,1791
54628,1084
54629,2548
54630,3663
54631,1815
54632,1235
54634,4175
54635,1771
54636,13591
54637,181
54638,1459
54639,2355
54641,2
54642,2090
54643,12
54644,1420
54645,81
54646,3822
54648,1714
54650,22872
54651,1363
54652,933
54653,880
54654,153
54655,1708
54656,17002
54657,404
54658,2464
54659,1389
54660,15347
54661,3366
54664,1486
54665,8078
54666,2565
54667,4469
54669,7425
54670,1861
54701,37804
54703,41685
54720,6819
54721,1350
54722,3916
54723,1176
54724,6997
54725,2839
54726,1655
54727,4836
54728,5954
54729,30781
54730,4809
54731,787
54732,2831
54733,1305
54734,841
54736,4007
54737,476
54738,3099
54739,4902
54740,1999
54741,1553
54742,4357
54745,2222
54746,738
54747,2490
54748,1200
54749,1219
54750,1055
54751,25072
54754,1521
54755,7323
54756,893
54757,3261
54758,4514
54759,1469
54760,224
54761,1146
54762,1207
54763,1110
54765,23
54766,1682
54767,3156
54768,5883
54769,495
54770,2020
54771,4134
54772,1092
54773,3256
54801,6297
54805,1445
54806,11477
54810,2471
54812,5548
54813,594
54814,2446
54817,2139
54819,2472
54820,850
54821,1241
54822,4470
54824,2245
54826,793
54827,214
54828,664
54829,5068
54830,2704
54832,404
54835,994
54836,1078
54837,3655
54838,1088
54839,292
54840,4539
54841,251
54842,184
54843,11233
54844,264
54845,147
54846,537
54847,2166
54848,5877
54849,1945
54850,258
54853,3904
54854,978
54855,771
54856,1589
54857,61
54858,1492
54859,1859
54861,148
54862,254
54864,1307
54865,429
54867,423
54868,15003
54870,1457
54871,2975
54872,2520
54873,2755
54874,3575
54875,1043
54876,1520
54880,30064
54888,1334
54889,2686
54891,3277
54893,3691
54895,893
54896,1446
54901,37088
54902,21545
54904,20272
54909,2154
54911,25920
54913,17496
54914,29722
54915,41268
54921,1307
54922,1498
54923,8506
54927,532
54928,441
54929,8472
54930,1764
54931,255
54932,1175
54933,226
54934,148
54935,40383
54937,18778
54940,3947
54941,2556
54942,8518
54943,1889
54944,8193
54945,3421
54946,53
54947,2562
54948,311
54949,3351
54950,3011
54952,25296
54956,41959
54960,2747
54961,13944
54962,1094
54963,6787
54964,1011
54965,1328
54966,1977
54967,424
54968,2679
54970,3803
54971,10483
54974,1549
54977,1315
54979,1454
54980,145
54981,14726
54982,6926
54983,4518
54984,2873
54985,836
54986,4679
55001,2881
55003,3354
55005,4404
55006,3997
55007,2474
55008,14245
55009,7836
55011,10128
55012,2058
55013,6263
55014,27132
55016,33975
55017,708
55018,981
55019,1806
55020,3702
55021,29145
55024,32227
55025,22939
55026,453
55027,2988
55029,38
55030,1280
55031,2019
55032,3593
55033,28980
55036,70
55037,4858
55038,20697
55040,12500
55041,7345
55042,8774
55043,3509
55044,46982
55045,7449
55046,5187
55047,2486
55049,2446
55051,9492
55052,2047
55053,999
55054,2167
55055,3369
55056,13333
55057,24077
55060,28204
55063,9139
55065,1198
55066,17948
55068,27341
55069,5466
55070,7511
55071,5526
55072,4647
55073,3202
55074,2208
55075,19789
55076,20936
55077,12368
55079,8290
55080,2583
55082,34278
55084,1601
55085,415
55087,266
55088,1687
55089,1797
55090,397
55092,10735
55101,5540
55102,17839
55103,12863
55104,42776
55105,28091
55106,51930
55107,14488
55108,14188
55109,30523
55110,36919
55111,0
55112,42206
55113,37507
55114,3093
55115,8366
55116,23048
55117,40974
55118,26566
55119,38391
55120,4282
55121,7703
55122,30127
55123,25893
55124,48612
55125,42767
55126,24709
55127,16360
55128,27717
55129,18637
55130,17460
55150,197
55155,0
55301,10502
55302,6917
55303,45843
55304,45699
55305,18672
55306,15782
55307,3112
55308,8994
55309,18131
55310,1476
55311,32594
55312,1550
55313,22862
55314,1253
55315,4752
55316,22896
55317,19024
55318,25274
55319,4985
55320,4928
55321,5205
55322,3146
55324,1218
55325,4502
55327,3457
55328,8414
55329,2086
55330,36083
55331,17310
55332,1830
55333,825
55334,2834
55335,1585
55336,7814
55337,43565
55338,1116
55339,978
55340,6273
55341,2842
55342,1954
55343,23162
55344,13412
55345,20652
55346,16683
55347,29903
55349,3805
55350,17792
55352,8673
55353,3102
55354,2699
55355,9326
55356,5251
55357,3231
55358,4924
55359,5855
55360,2643
55362,17832
55363,4458
55364,14179
55366,442
55367,904
55368,2152
55369,32178
55370,789
55371,16146
55372,29599
55373,5576
55374,13423
55375,4500
55376,16184
55378,26873
55379,39976
55381,2023
55382,3541
55384,1443
55385,1258
55386,6276
55387,11920
55388,5504
55389,2575
55390,2447
55391,14147
55395,2809
55396,2176
55397,2674
55398,15483
55401,6548
55402,366
55403,14712
55404,26699
55405,15326
55406,31656
55407,37567
55408,29739
55409,11302
55410,19064
55411,27289
55412,21942
55413,12642
55414,28364
55415,2600
55416,28114
55417,24340
55418,28784
55419,25898
55420,21206
55421,26184
55422,26827
55423,34265
55424,9507
55425,8709
55426,24089
55427,22441
55428,28223
55429,26360
55430,21019
55431,17891
55432,29631
55433,33152
55434,28607
55435,10548
55436,12662
55437,17008
55438,15707
55439,8528
55441,17644
55442,13036
55443,32155
55444,15606
55445,9821
55446,18388
55447,20946
55448,27602
55449,23205
55450,10
55454,8073
55455,1050
55601,102
55602,174
55603,503
55604,3236
55605,562
55606,272
55607,134
55609,297
55612,513
55613,199
55614,2532
55615,252
55616,6771
55702,496
55703,687
55704,1110
55705,3178
55706,1774
55707,3401
55708,911
55709,4009
55710,1281
55711,599
55712,579
55713,966
55716,338
55717,329
55718,3146
55719,5647
55720,16622
55721,3358
55722,1174
55723,2289
55724,731
55725,103
55726,999
55731,5570
55732,1435
55733,4584
55734,6043
55735,1770
55736,1518
55738,537
55741,3083
55742,342
55744,19469
55746,16681
55748,1451
55749,445
55750,1991
55751,1527
55752,390
55753,967
55756,425
55757,858
55758,143
55760,3044
55763,547
55764,558
55765,771
55766,41
55767,4386
55768,2794
55769,2259
55771,1655
55772,76
55775,1177
55779,3717
55780,208
55781,727
55782,474
55783,2405
55784,88
55785,259
55786,301
55787,512
55790,1833
55792,9579
55793,609
55795,1600
55797,1421
55798,574
55802,2241
55803,17119
55804,14240
55805,10009
55806,9487
55807,9682
55808,5727
55810,8534
55811,25186
55812,10863
55814,771
55901,50598
55902,21495
55904,25979
55905,0
55906,17357
55909,1333
55910,1403
55912,27396
55917,3562
55918,956
55919,973
55920,6978
55921,4825
55922,1006
55923,4331
55924,1291
55925,1105
55926,835
55927,3992
55929,1203
55931,319
55932,2017
55933,269
55934,3283
55935,924
55936,1797
55939,1846
55940,2567
55941,948
55943,2966
55944,7021
55945,1433
55946,3057
55947,7335
55949,1767
55950,164
55951,1525
55952,2469
55953,871
55954,1346
55955,2719
55956,1925
55957,750
55959,2291
55960,3110
55961,410
55962,749
55963,4868
55964,4260
55965,2321
55967,920
55968,115
55969,1099
55970,989
55971,2886
55972,4861
55973,278
55974,2008
55975,4173
55976,7397
55977,200
55979,1132
55981,3810
55982,423
55983,1535
55985,1807
55987,34773
55990,909
55991,1478
55992,4537
56001,45278
56003,14084
56007,20326
56009,1568
56010,1100
56011,8747
56013,4286
56014,773
56016,1080
56017,1607
56019,889
56020,112
56021,1035
56022,67
56023,472
56024,2743
56025,497
56026,1963
56027,952
56028,1353
56029,720
